4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
[[[np.float64(39.87465423138387), np.float64(0.5073130214786504)], [np.float64(33.03024693662845), np.float64(0.07277575561240494)], [np.float64(0.7104711526079237), np.float64(0.03630384411404706)]], array([4.28319005e-01, 3.41402301e-03, 3.06274523e-03, 2.83369008e-03,
       2.99717532e-03, 3.09108197e-03, 2.98587946e-03, 2.52550690e-03,
       2.38823093e-03, 3.09465153e-03, 2.37894442e-03, 2.56247500e-03,
       2.61328183e-03, 2.50378768e-03, 2.26634218e-03, 2.27082738e-03,
       2.31816661e-03, 2.51791050e-03, 2.27285084e-03, 2.45673378e-03,
       2.26462746e-03, 2.44355558e-03, 2.37886003e-03, 2.13159131e-03,
       2.26930898e-03, 2.21375207e-03, 2.06417925e-03, 2.22021386e-03,
       1.93414054e-03, 1.78838811e-03, 1.86733389e-03, 1.88829747e-03,
       1.89372205e-03, 1.85412955e-03, 1.90474603e-03, 1.84714879e-03,
       1.71917478e-03, 1.81696126e-03, 1.79680082e-03, 1.81201083e-03,
       1.73847518e-03, 1.71379873e-03, 1.62644817e-03, 1.84217640e-03,
       1.77014801e-03, 1.67065082e-03, 1.68138965e-03, 1.64631366e-03,
       1.61160493e-03, 1.70521004e-03, 1.63301970e-03, 1.53807702e-03,
       1.60531648e-03, 1.52530760e-03, 1.51127741e-03, 1.51648559e-03,
       1.53958765e-03, 1.43073785e-03, 1.41202780e-03, 1.36470104e-03,
       1.46822404e-03, 1.39452105e-03, 1.41840204e-03, 1.48237425e-03,
       1.45479179e-03, 1.46164821e-03, 1.51184612e-03, 1.37890951e-03,
       1.30598763e-03, 1.37174350e-03, 1.40043415e-03, 1.30165058e-03,
       1.32773506e-03, 1.29274463e-03, 1.38472110e-03, 1.29271148e-03,
       1.27858309e-03, 1.25109128e-03, 1.23332745e-03, 1.22706719e-03,
       1.29935226e-03, 1.22726481e-03, 1.23856413e-03, 1.14818939e-03,
       1.17980679e-03, 1.15951733e-03, 1.17891041e-03, 1.11639568e-03,
       1.14941007e-03, 1.12592525e-03, 1.15904411e-03, 1.16114613e-03,
       1.14466033e-03, 1.14319049e-03, 1.07350200e-03, 1.05227430e-03,
       1.07858218e-03, 1.03814432e-03, 1.06254499e-03, 1.05455090e-03,
       1.10433263e-03, 1.07320988e-03, 1.08773326e-03, 9.68645003e-04,
       9.58410805e-04, 1.00055486e-03, 9.61591950e-04, 1.04403798e-03,
       9.84634726e-04, 1.00025847e-03, 9.70351385e-04, 9.78748588e-04,
       9.93000236e-04, 9.50144959e-04, 8.80245137e-04, 9.48528025e-04,
       9.28312527e-04, 8.95688202e-04, 8.75338138e-04, 9.18043895e-04,
       9.49418756e-04, 9.40344508e-04, 9.57372116e-04, 9.47284365e-04,
       9.16689309e-04, 8.98169020e-04, 8.73681264e-04, 8.83720638e-04,
       9.17817191e-04, 8.72814140e-04, 8.83264239e-04, 8.87367681e-04,
       8.31471638e-04, 8.45594547e-04, 8.20335920e-04, 8.38797928e-04,
       8.31236575e-04, 8.51903980e-04, 8.91160305e-04, 8.91609922e-04,
       8.55185919e-04, 8.38398020e-04, 8.10726276e-04, 8.07396895e-04,
       7.78645253e-04, 7.89992529e-04, 7.82036414e-04, 8.38304680e-04,
       8.12474561e-04, 7.50142402e-04, 8.08395211e-04, 7.57449117e-04,
       7.18211810e-04, 6.97516656e-04, 7.16557578e-04, 6.78993284e-04,
       7.31080259e-04, 6.95846632e-04, 7.12031028e-04, 6.86646394e-04,
       6.65460919e-04, 6.83217174e-04, 7.07876572e-04, 6.80389871e-04,
       6.83300141e-04, 6.73371262e-04, 6.36857507e-04, 6.62972350e-04,
       6.57198537e-04, 6.64326014e-04, 7.06142831e-04, 7.12838432e-04,
       7.23854731e-04, 6.99836130e-04, 7.05316815e-04, 6.72687769e-04,
       6.58050012e-04, 6.53316520e-04, 6.05183286e-04, 6.34395735e-04,
       6.19347654e-04, 6.20982285e-04, 6.19442054e-04, 6.20995448e-04,
       6.25567378e-04, 5.78434983e-04, 6.06502998e-04, 5.94073904e-04,
       5.77005675e-04, 5.62197669e-04, 6.06605202e-04, 5.39930744e-04,
       5.94125819e-04, 5.78063651e-04, 5.49248478e-04, 5.46823395e-04,
       5.54193205e-04, 5.59988145e-04, 5.44795312e-04, 5.42718397e-04,
       5.62168747e-04, 5.34381624e-04, 5.19273312e-04, 5.11677108e-04,
       4.82243690e-04, 5.21224421e-04, 5.24362836e-04, 5.05657704e-04,
       4.98217398e-04, 5.02433336e-04, 5.28959466e-04, 5.07158971e-04,
       5.14930058e-04, 4.90208124e-04, 5.06113539e-04, 4.73054695e-04,
       4.44839592e-04, 4.56578418e-04, 4.60364065e-04, 4.67611983e-04,
       4.61399113e-04, 4.66678011e-04, 4.85741898e-04, 4.93150291e-04,
       5.06051791e-04, 4.58691452e-04, 4.62697633e-04, 4.74956628e-04,
       4.85254677e-04, 4.37985467e-04, 4.57629841e-04, 4.38506055e-04,
       4.34193735e-04, 4.20634313e-04, 4.42110690e-04, 4.57362646e-04,
       4.55263303e-04, 4.40989475e-04, 4.27256640e-04, 4.17749278e-04,
       4.11240175e-04, 3.92912040e-04, 4.18549918e-04, 4.13797997e-04,
       4.02832074e-04, 3.88534074e-04, 4.31503314e-04, 4.15137441e-04,
       3.96623312e-04, 4.14852911e-04, 4.13434583e-04, 4.15338630e-04,
       3.82316215e-04, 3.78846851e-04, 4.06993423e-04, 4.19196023e-04,
       4.20543317e-04, 3.93950550e-04, 3.96183750e-04, 4.09852200e-04,
       4.06261489e-04, 4.13008252e-04, 4.34743501e-04, 4.34762853e-04,
       4.34552026e-04, 4.47329308e-04, 4.23503603e-04, 4.11498957e-04,
       4.13381170e-04, 3.76522001e-04, 3.90068706e-04, 3.94405789e-04,
       4.00371255e-04, 3.86472773e-04, 3.81397220e-04, 3.98126333e-04,
       3.73592730e-04, 3.60441631e-04, 4.05298437e-04, 3.72926516e-04,
       3.70090756e-04, 3.64578153e-04, 3.50663326e-04, 3.33884194e-04,
       3.44112023e-04, 3.56806964e-04, 3.63917967e-04, 3.52130668e-04,
       3.57297494e-04, 3.66186183e-04, 3.70378139e-04, 3.57824156e-04,
       3.50851314e-04, 3.60263449e-04, 3.58706016e-04, 3.49410847e-04,
       3.63292913e-04, 3.60807649e-04, 3.33427671e-04, 3.38400642e-04,
       3.30211241e-04, 3.60963550e-04, 3.61154513e-04, 3.47327559e-04,
       3.46242586e-04, 3.67943542e-04, 3.76131418e-04, 3.77554504e-04,
       3.63411485e-04, 3.52743263e-04, 3.56901410e-04, 3.36599995e-04,
       3.17822588e-04, 3.44843227e-04, 3.36172116e-04, 3.63111842e-04,
       3.58446292e-04, 3.40785421e-04, 3.60970137e-04, 3.44973060e-04,
       3.38487976e-04, 3.34854086e-04, 3.62387433e-04, 3.51495740e-04,
       3.40991492e-04, 3.48333674e-04, 3.15626043e-04, 3.13686332e-04,
       3.15111974e-04, 3.41917897e-04, 3.37244233e-04, 3.39363548e-04,
       3.42115890e-04, 3.58047013e-04, 3.38995714e-04, 3.47815213e-04,
       3.44687856e-04, 3.46056180e-04, 3.58284613e-04, 3.49192200e-04,
       3.44332470e-04, 3.22662661e-04, 3.25428682e-04, 3.25213116e-04,
       3.27135165e-04, 3.15303753e-04, 3.13221059e-04, 3.13103655e-04,
       3.40063088e-04, 3.24694761e-04, 3.44592540e-04, 3.55815838e-04,
       3.39576037e-04, 3.54067938e-04, 3.56230098e-04, 3.42806119e-04,
       3.44356634e-04, 3.45759711e-04, 3.34915806e-04, 3.41021425e-04,
       3.35067098e-04, 3.54227403e-04, 3.46551441e-04, 3.39404858e-04,
       3.22350098e-04, 3.09695580e-04, 3.24818759e-04, 3.39356093e-04,
       3.34802671e-04, 3.50040158e-04, 3.57960531e-04, 3.47757162e-04,
       3.45205692e-04, 3.41803350e-04, 3.34973843e-04, 3.28242736e-04,
       3.35482996e-04, 3.31759998e-04, 3.57527425e-04, 3.50488209e-04,
       3.53526490e-04, 3.22252288e-04, 3.31353858e-04, 3.27473822e-04,
       3.22299211e-04, 3.19696447e-04, 3.26973968e-04, 3.26673137e-04,
       3.22925466e-04, 3.38502861e-04, 3.30710947e-04, 3.15521762e-04,
       3.05816961e-04, 3.11620997e-04, 3.09503656e-04, 3.07648476e-04,
       3.17024004e-04, 3.19054353e-04, 3.21270427e-04, 3.19621508e-04,
       3.18944982e-04, 3.05874165e-04, 3.10394485e-04, 2.97770108e-04,
       3.06443624e-04, 3.00435752e-04, 2.78542398e-04, 2.92258236e-04,
       2.88006728e-04, 2.87657891e-04, 2.90303907e-04, 3.11303371e-04,
       2.85429235e-04, 2.98259691e-04, 3.08442710e-04, 3.08611023e-04,
       3.19618173e-04, 3.29032437e-04, 3.19678938e-04, 3.26810810e-04,
       3.27192806e-04, 2.98662916e-04, 2.88539833e-04, 3.09690545e-04,
       3.01173542e-04, 3.00100827e-04, 2.88277497e-04, 2.94112012e-04,
       3.04785799e-04, 3.19486347e-04, 3.01519678e-04, 3.04367978e-04,
       2.99220748e-04, 3.04887408e-04, 2.93296378e-04, 2.92374022e-04,
       3.07731993e-04, 3.05908250e-04, 3.05004382e-04, 2.97094379e-04,
       3.09190080e-04, 2.84379672e-04, 2.88526846e-04, 2.76091658e-04,
       2.91508478e-04, 2.82751064e-04, 2.80669514e-04, 2.90376812e-04,
       2.94652748e-04, 2.87659824e-04, 3.01720450e-04, 3.00774361e-04,
       2.84035617e-04, 2.85476667e-04, 2.91844534e-04, 2.76170541e-04,
       2.82459094e-04, 2.87306319e-04, 2.86433226e-04, 2.75667288e-04,
       2.67542943e-04, 2.75266913e-04, 2.70489002e-04, 2.79775615e-04,
       2.69705976e-04, 2.76064288e-04, 2.70654830e-04, 2.85523532e-04,
       2.67390487e-04, 2.63284031e-04, 2.68429442e-04, 2.62754377e-04,
       2.63955494e-04, 2.62113350e-04, 2.53509699e-04, 2.42173199e-04,
       2.50029752e-04, 2.47544731e-04, 2.38315832e-04, 2.48430915e-04,
       2.48525941e-04, 2.61039212e-04, 2.61232883e-04, 2.52875332e-04,
       2.67454227e-04, 2.81744844e-04, 2.65937024e-04, 2.53028395e-04,
       2.59241292e-04, 2.52774078e-04, 2.59213735e-04, 2.73296531e-04,
       2.84447121e-04, 2.86142808e-04, 2.98131131e-04, 2.86908771e-04,
       2.75931365e-04, 2.80544022e-04, 2.74890911e-04, 2.72408972e-04,
       2.81087919e-04, 2.74937097e-04, 2.82078393e-04, 2.73746881e-04,
       2.78648277e-04, 2.89040506e-04, 2.98325604e-04, 3.07137508e-04,
       3.02242977e-04, 2.86135999e-04, 2.81990077e-04, 2.67614634e-04,
       2.77698027e-04, 2.77530643e-04, 2.71004674e-04, 2.83428357e-04,
       2.72282889e-04, 2.76744933e-04, 2.84059158e-04, 2.76444686e-04,
       2.89800288e-04, 2.80176298e-04, 2.82730357e-04, 2.82934977e-04,
       2.99399194e-04, 3.05561271e-04, 3.00726791e-04, 3.07776367e-04,
       3.08163913e-04, 3.12099670e-04, 2.97998237e-04, 2.91111769e-04,
       2.86570046e-04, 2.91984450e-04, 2.97882291e-04, 2.90043056e-04,
       3.01832991e-04, 2.86812837e-04, 2.90627438e-04, 2.91079995e-04,
       2.86117551e-04, 2.99109363e-04, 2.96772395e-04, 2.71958658e-04,
       2.81295447e-04, 2.81539846e-04, 2.73020802e-04, 2.90894449e-04,
       2.75316770e-04, 2.86170624e-04, 2.99924872e-04, 2.93855213e-04,
       2.87499528e-04, 2.90096163e-04, 2.88241828e-04, 2.82627105e-04,
       2.64806646e-04, 2.62120054e-04, 2.62203896e-04, 2.89174848e-04,
       2.95281922e-04, 3.00636639e-04, 2.95442831e-04, 2.81903789e-04,
       2.78981406e-04, 2.84208594e-04, 2.76938318e-04, 2.69849859e-04,
       2.59719201e-04, 2.66674035e-04, 2.58613125e-04, 2.65791634e-04,
       2.57627969e-04, 2.79318143e-04, 2.72472985e-04, 2.52647703e-04,
       2.58235825e-04, 2.79503844e-04, 2.70192082e-04, 2.68881945e-04,
       2.70668105e-04, 2.74729708e-04, 2.76642688e-04, 2.74150315e-04,
       2.73402877e-04, 2.61876042e-04, 2.76545138e-04, 2.67176100e-04,
       2.70627141e-04, 2.64763409e-04, 2.80303368e-04, 2.83446282e-04,
       2.68065941e-04, 2.67742992e-04, 2.73116702e-04, 2.67078230e-04,
       2.82926926e-04, 2.86892618e-04, 2.90127300e-04, 2.83294546e-04,
       2.75871199e-04, 2.75405643e-04, 2.72101756e-04, 2.65491125e-04,
       2.76600052e-04, 2.79629165e-04, 2.70755622e-04, 2.70358553e-04,
       2.71241007e-04, 2.69484888e-04, 2.75828231e-04, 2.65095410e-04,
       2.78096377e-04, 2.75833951e-04, 2.67139840e-04, 2.74232787e-04,
       2.64432420e-04, 2.60378019e-04, 2.69778435e-04, 2.61143669e-04,
       2.65596696e-04, 2.86054115e-04, 2.77399215e-04, 2.73329923e-04,
       2.70416886e-04, 2.65145619e-04, 2.59283271e-04, 2.61292874e-04,
       2.62848708e-04, 2.51619679e-04, 2.56304150e-04, 2.67935702e-04,
       2.62232308e-04, 2.71435705e-04, 2.61719800e-04, 2.70686416e-04,
       2.76207633e-04, 2.58016680e-04, 2.68022916e-04, 2.68880781e-04,
       2.70084507e-04, 2.69501497e-04, 2.63460483e-04, 2.67803728e-04,
       2.63976256e-04, 2.56407122e-04, 2.49157888e-04, 2.50984888e-04,
       2.45561941e-04, 2.39228259e-04, 2.46479190e-04, 2.47076441e-04,
       2.56360946e-04, 2.60931075e-04, 2.60554359e-04, 2.61636940e-04,
       2.65227033e-04, 2.48942683e-04, 2.49169879e-04, 2.52825735e-04,
       2.43692227e-04, 2.48966699e-04, 2.37705237e-04, 2.36826892e-04,
       2.49796001e-04, 2.55718294e-04, 2.54419714e-04, 2.52933175e-04,
       2.55801255e-04, 2.56172958e-04, 2.49124501e-04, 2.49646652e-04,
       2.54961054e-04, 2.56054118e-04, 2.56271617e-04, 2.47744595e-04,
       2.45028759e-04, 2.48181900e-04, 2.43645011e-04, 2.43274834e-04,
       2.56509223e-04, 2.54465805e-04, 2.53894838e-04, 2.57812687e-04,
       2.48815723e-04, 2.46886157e-04, 2.59528023e-04, 2.55806470e-04,
       2.56491751e-04, 2.39978847e-04, 2.40008402e-04, 2.36563160e-04,
       2.30687066e-04, 2.33909332e-04, 2.41951997e-04, 2.29308408e-04,
       2.14893372e-04, 2.19947309e-04, 2.28454965e-04, 2.18275866e-04,
       2.35438854e-04, 2.36176848e-04, 2.23681971e-04, 2.24759292e-04,
       2.32821895e-04, 2.31875537e-04, 2.38147624e-04, 2.40020421e-04,
       2.37736169e-04, 2.22897135e-04, 2.23682472e-04, 2.30638625e-04,
       2.28684647e-04, 2.30644774e-04, 2.30021973e-04, 2.37698606e-04,
       2.28845859e-04, 2.39940720e-04, 2.34383895e-04, 2.30239167e-04,
       2.24582770e-04, 2.31048398e-04, 2.20875765e-04, 2.39893530e-04,
       2.49720052e-04, 2.36258164e-04, 2.38031270e-04, 2.41953562e-04,
       2.41010545e-04, 2.26757019e-04, 2.19457514e-04, 2.23715661e-04,
       2.17830392e-04, 2.23901010e-04, 2.22657770e-04, 2.27002212e-04,
       2.23444686e-04, 2.25970031e-04, 2.18993438e-04, 2.29076266e-04,
       2.30882062e-04, 2.35140076e-04, 2.43097536e-04, 2.45004318e-04,
       2.44639655e-04, 2.43438567e-04, 2.44355155e-04, 2.47959331e-04,
       2.40066925e-04, 2.30118617e-04, 2.29841600e-04, 2.40876469e-04,
       2.44042963e-04, 2.37451950e-04, 2.36852191e-04, 2.29904383e-04,
       2.34079750e-04, 2.42099863e-04, 2.31444054e-04, 2.26751605e-04,
       2.19588360e-04, 2.19284086e-04, 2.17556548e-04, 2.19410794e-04,
       2.22927087e-04, 2.31959470e-04, 2.30971716e-04, 2.20843445e-04,
       2.33409681e-04, 2.31308415e-04, 2.33913733e-04, 2.44147371e-04,
       2.37293968e-04, 2.36496691e-04, 2.35266139e-04, 2.26624817e-04,
       2.31968003e-04, 2.28372966e-04, 2.38380416e-04, 2.38994817e-04,
       2.42571987e-04, 2.38560841e-04, 2.35899992e-04, 2.36246046e-04,
       2.38555591e-04, 2.30086634e-04, 2.33983657e-04, 2.40674810e-04,
       2.27166567e-04, 2.28047700e-04, 2.30770553e-04, 2.22624009e-04,
       2.25179108e-04, 2.36098789e-04, 2.44595692e-04, 2.40293339e-04,
       2.42707762e-04, 2.36543162e-04, 2.39833061e-04, 2.52731124e-04,
       2.45203349e-04, 2.42268496e-04, 2.46424731e-04, 2.48409596e-04,
       2.43963051e-04, 2.47512162e-04, 2.35425046e-04, 2.38147024e-04,
       2.41249736e-04, 2.40934219e-04, 2.31970855e-04, 2.46525095e-04,
       2.39418389e-04, 2.46298754e-04, 2.43539442e-04, 2.55430579e-04,
       2.47140958e-04, 2.43258523e-04, 2.47598119e-04, 2.57425053e-04,
       2.55817405e-04, 2.41994548e-04, 2.48892547e-04, 2.48903676e-04,
       2.36743467e-04, 2.47254140e-04, 2.43861080e-04, 2.42280529e-04,
       2.42055405e-04, 2.54188373e-04, 2.50637126e-04, 2.53164202e-04,
       2.63165251e-04, 2.62727832e-04, 2.58532175e-04, 2.61222934e-04,
       2.71415705e-04, 2.59424763e-04, 2.58129574e-04, 2.62264011e-04,
       2.60129986e-04, 2.56234418e-04, 2.52717593e-04, 2.57157504e-04,
       2.52563097e-04, 2.42239657e-04, 2.38542148e-04, 2.42663788e-04,
       2.38473533e-04, 2.36532615e-04, 2.30731788e-04, 2.45819108e-04,
       2.55697743e-04, 2.49289334e-04, 2.47483444e-04, 2.53992805e-04,
       2.50259697e-04, 2.44598648e-04, 2.54624461e-04, 2.32400464e-04,
       2.35711157e-04, 2.27962196e-04, 2.33000935e-04, 2.20567694e-04,
       2.27294183e-04, 2.26704679e-04, 2.39513032e-04, 2.39904420e-04,
       2.37683098e-04, 2.39130781e-04, 2.32883743e-04, 2.36611381e-04,
       2.31605278e-04, 2.35225112e-04, 2.34857171e-04, 2.37590211e-04,
       2.27200655e-04, 2.30725701e-04, 2.21934937e-04, 2.33235644e-04,
       2.40061881e-04, 2.42031275e-04, 2.35072815e-04, 2.36152515e-04,
       2.48420456e-04, 2.51592330e-04, 2.46007603e-04, 2.47505717e-04,
       2.45510006e-04, 2.56803414e-04, 2.46579673e-04, 2.41572023e-04,
       2.46057685e-04, 2.42121762e-04, 2.46760872e-04, 2.49608736e-04,
       2.59611286e-04, 2.56361460e-04, 2.57130869e-04, 2.60271168e-04,
       2.67923504e-04, 2.62751377e-04, 2.57333130e-04, 2.55610192e-04,
       2.38921898e-04, 2.25001287e-04, 2.32120996e-04, 2.42000584e-04,
       2.41848040e-04, 2.47670852e-04, 2.38416753e-04, 2.31953725e-04,
       2.30545606e-04, 2.37360383e-04, 2.37787865e-04, 2.38136899e-04,
       2.33300660e-04, 2.32836556e-04, 2.29149689e-04, 2.35048481e-04,
       2.40600537e-04, 2.36059718e-04, 2.30706341e-04, 2.33391821e-04,
       2.39296125e-04, 2.35441570e-04, 2.30077929e-04, 2.38970045e-04,
       2.35686040e-04, 2.33081231e-04, 2.34206151e-04, 2.35025409e-04,
       2.48260640e-04, 2.41818345e-04, 2.39414096e-04, 2.43079697e-04,
       2.45047188e-04, 2.37824937e-04, 2.29882747e-04, 2.26880608e-04,
       2.38173296e-04, 2.53353171e-04, 2.52871029e-04, 2.57411482e-04,
       2.53877749e-04, 2.54305012e-04, 2.50928812e-04, 2.53907725e-04,
       2.49030751e-04, 2.34990378e-04, 2.33702170e-04, 2.38984405e-04,
       2.41910204e-04, 2.38794528e-04, 2.36502620e-04, 2.35959348e-04,
       2.35099183e-04, 2.30606248e-04, 2.31868834e-04, 2.40761738e-04,
       2.37766019e-04, 2.40830499e-04, 2.32872667e-04, 2.21624920e-04,
       2.33984441e-04, 2.41502641e-04, 2.34249406e-04, 2.30254323e-04,
       2.38573591e-04, 2.40410325e-04, 2.37198881e-04, 2.33592815e-04,
       2.23143629e-04, 2.32426854e-04, 2.28067404e-04, 2.25619057e-04,
       2.24202359e-04, 2.18935154e-04, 2.12591580e-04, 2.23522024e-04,
       2.20473011e-04, 2.23109721e-04, 2.27638071e-04, 2.23529713e-04,
       2.15632891e-04, 2.21759048e-04, 2.16490209e-04, 2.24481662e-04,
       2.23221663e-04, 2.24568459e-04, 2.17114666e-04, 2.18728342e-04,
       2.18963654e-04, 2.22698448e-04, 2.15119589e-04, 2.22235594e-04,
       2.16771974e-04, 2.13127247e-04, 2.15427412e-04, 2.18705535e-04,
       2.23172410e-04, 2.21642659e-04, 2.18610504e-04, 2.12750286e-04,
       2.14751713e-04, 2.14147702e-04, 2.07642987e-04, 2.11875439e-04,
       2.10474480e-04, 1.98842562e-04, 2.02561845e-04, 2.05386204e-04,
       2.05754085e-04, 2.04928509e-04, 2.09338557e-04, 2.12186260e-04,
       2.12002155e-04, 2.08789754e-04, 2.21807223e-04, 2.14956876e-04,
       2.09763038e-04, 2.10782631e-04, 2.19905736e-04, 2.18474241e-04,
       2.23533776e-04, 2.18651985e-04, 2.21029567e-04, 2.23010837e-04,
       2.18030010e-04, 2.22930322e-04, 2.23021413e-04, 2.22961536e-04,
       2.23961743e-04, 2.21752572e-04, 2.15245882e-04, 2.12849873e-04,
       2.21388886e-04, 2.25381586e-04, 2.31989470e-04, 2.33958157e-04,
       2.34277965e-04, 2.28098189e-04, 2.27803536e-04, 2.22743360e-04,
       2.17912279e-04, 2.23440393e-04, 2.29420687e-04, 2.33165128e-04,
       2.29331439e-04, 2.34915814e-04, 2.21201090e-04, 2.30184785e-04,
       2.14336325e-04, 2.24657591e-04, 2.26869332e-04, 2.33586755e-04,
       2.20042777e-04, 2.11323712e-04, 2.11820041e-04, 2.12801178e-04,
       2.10821165e-04, 2.09156084e-04, 2.08547688e-04, 2.10840627e-04,
       2.12260231e-04, 2.02363676e-04, 2.10278410e-04, 2.11076173e-04,
       2.19332261e-04, 2.11241624e-04, 2.11684708e-04, 2.14743620e-04,
       2.14483965e-04, 2.19134478e-04, 2.11620143e-04, 2.12147954e-04,
       2.12917779e-04, 2.11681734e-04, 2.05440266e-04, 2.02255638e-04,
       2.12058289e-04, 2.03488164e-04, 2.01533000e-04, 2.01201261e-04,
       2.03646210e-04, 2.07791310e-04, 1.99391663e-04, 1.96410823e-04,
       1.98727231e-04, 2.00453286e-04, 1.99562091e-04, 2.03900186e-04,
       1.99957290e-04, 2.01865066e-04, 2.05721892e-04, 2.09846081e-04,
       2.06571779e-04, 2.09351993e-04, 2.05507229e-04, 2.07369420e-04,
       1.99979072e-04, 1.97305832e-04, 2.00833116e-04, 2.06163895e-04,
       2.05976618e-04, 2.09422267e-04, 1.99631361e-04, 2.02578232e-04,
       2.02853146e-04, 2.15744642e-04, 2.17263692e-04, 2.15803283e-04,
       2.07239627e-04, 2.01364555e-04, 2.01884002e-04, 1.96202057e-04,
       1.99967299e-04, 1.97487905e-04, 1.98896194e-04, 2.03182513e-04,
       1.99311170e-04, 1.97707506e-04, 2.01994748e-04, 1.97237086e-04,
       2.09139837e-04, 2.06210457e-04, 2.00749239e-04, 2.02746336e-04,
       2.04012216e-04, 2.05882514e-04, 2.04532280e-04, 1.99232627e-04,
       1.99697826e-04, 2.05160370e-04, 1.99370953e-04, 2.09598236e-04,
       2.17058133e-04, 2.13589738e-04, 2.10619397e-04, 2.23609075e-04,
       2.20200647e-04, 2.16545911e-04, 2.14679771e-04, 2.11564478e-04,
       2.06318004e-04, 1.99740572e-04, 2.08081019e-04, 2.13240813e-04,
       2.00094753e-04, 2.06943734e-04, 2.20156654e-04, 2.19260260e-04,
       2.11906902e-04, 2.05597262e-04, 2.15348038e-04, 2.15066177e-04,
       2.07826616e-04, 2.05309158e-04, 2.05681684e-04, 2.02898500e-04,
       2.09147428e-04, 2.04431968e-04, 2.03650496e-04, 2.03249687e-04,
       2.04822720e-04, 2.02324336e-04, 1.95015800e-04, 1.97404408e-04,
       2.03633707e-04, 2.13767187e-04, 2.06432450e-04, 2.22441118e-04,
       2.15889715e-04, 2.05472205e-04, 2.03511478e-04, 2.01475359e-04,
